"","heroname","abilities","talents"
10,"npc_dota_hero_bloodseeker","['bloodseeker_bloodrage', 'bloodseeker_blood_bath', 'bloodseeker_thirst', 'bloodseeker_blood_mist', 'bloodseeker_sanguivore', 'bloodseeker_rupture']","[{'name': 'special_bonus_unique_bloodseeker_5', 'level': 1}, {'name': 'special_bonus_unique_bloodseeker_6', 'level': 1}, {'name': 'special_bonus_unique_bloodseeker_7', 'level': 2}, {'name': 'special_bonus_unique_bloodseeker_2', 'level': 2}, {'name': 'special_bonus_unique_bloodseeker_3', 'level': 3}, {'name': 'special_bonus_spell_lifesteal_15', 'level': 3}, {'name': 'special_bonus_unique_bloodseeker_rupture_charges', 'level': 4}, {'name': 'special_bonus_unique_bloodseeker_4', 'level': 4}]"
11,"npc_dota_hero_bounty_hunter","['bounty_hunter_shuriken_toss', 'bounty_hunter_jinada', 'bounty_hunter_wind_walk', 'bounty_hunter_wind_walk_ally', 'bounty_hunter_big_game_hunter', 'bounty_hunter_track']","[{'name': 'special_bonus_unique_bounty_hunter_5', 'level': 1}, {'name': 'special_bonus_unique_bounty_hunter_4', 'level': 1}, {'name': 'special_bonus_unique_bounty_hunter_9', 'level': 2}, {'name': 'special_bonus_unique_bounty_hunter_3', 'level': 2}, {'name': 'special_bonus_unique_bounty_hunter_8', 'level': 3}, {'name': 'special_bonus_unique_bounty_hunter', 'level': 3}, {'name': 'special_bonus_unique_bounty_hunter_2', 'level': 4}, {'name': 'special_bonus_unique_bounty_hunter_jinada_no_cooldown', 'level': 4}]"
12,"npc_dota_hero_brewmaster","['brewmaster_thunder_clap', 'brewmaster_cinder_brew', 'brewmaster_drunken_brawler', 'brewmaster_primal_companion', 'generic_hidden', 'brewmaster_primal_split', 'brewmaster_belligerent']","[{'name': 'special_bonus_unique_brewmaster_2', 'level': 1}, {'name': 'special_bonus_unique_brewmaster_7', 'level': 1}, {'name': 'special_bonus_unique_brewmaster_5', 'level': 2}, {'name': 'special_bonus_unique_brewmaster_8', 'level': 2}, {'name': 'special_bonus_unique_brewmaster', 'level': 3}, {'name': 'special_bonus_attack_speed_90', 'level': 3}, {'name': 'special_bonus_unique_brewmaster_6', 'level': 4}, {'name': 'special_bonus_unique_brewmaster_4', 'level': 4}]"
13,"npc_dota_hero_bristleback","['bristleback_viscous_nasal_goo', 'bristleback_quill_spray', 'bristleback_bristleback', 'bristleback_hairball', 'generic_hidden', 'bristleback_warpath', 'bristleback_prickly']","[{'name': 'special_bonus_attack_speed_25', 'level': 1}, {'name': 'special_bonus_mp_regen_150', 'level': 1}, {'name': 'special_bonus_unique_bristleback_5', 'level': 2}, {'name': 'special_bonus_unique_bristleback_6', 'level': 2}, {'name': 'special_bonus_hp_regen_25', 'level': 3}, {'name': 'special_bonus_unique_bristleback_2', 'level': 3}, {'name': 'special_bonus_spell_lifesteal_12', 'level': 4}, {'name': 'special_bonus_unique_bristleback_3', 'level': 4}]"
14,"npc_dota_hero_broodmother","['broodmother_insatiable_hunger', 'broodmother_spin_web', 'broodmother_incapacitating_bite', 'broodmother_sticky_snare', 'broodmother_spiders_milk', 'broodmother_spawn_spiderlings']","[{'name': 'special_bonus_unique_broodmother_3', 'level': 1}, {'name': 'special_bonus_unique_broodmother_6', 'level': 1}, {'name': 'special_bonus_unique_broodmother_5', 'level': 2}, {'name': 'special_bonus_unique_broodmother_7', 'level': 2}, {'name': 'special_bonus_unique_broodmother_2', 'level': 3}, {'name': 'special_bonus_attack_speed_35', 'level': 3}, {'name': 'special_bonus_unique_broodmother_1', 'level': 4}, {'name': 'special_bonus_unique_broodmother_4', 'level': 4}]"
15,"npc_dota_hero_centaur","['centaur_hoof_stomp', 'centaur_double_edge', 'centaur_return', 'centaur_mount', 'centaur_work_horse', 'centaur_stampede', 'centaur_rawhide']","[{'name': 'special_bonus_hp_regen_4', 'level': 1}, {'name': 'special_bonus_movement_speed_20', 'level': 1}, {'name': 'special_bonus_strength_12', 'level': 2}, {'name': 'special_bonus_unique_centaur_4', 'level': 2}, {'name': 'special_bonus_unique_centaur_3', 'level': 3}, {'name': 'special_bonus_unique_centaur_5', 'level': 3}, {'name': 'special_bonus_unique_centaur_1', 'level': 4}, {'name': 'special_bonus_unique_centaur_2', 'level': 4}]"
16,"npc_dota_hero_chaos_knight","['chaos_knight_chaos_bolt', 'chaos_knight_reality_rift', 'chaos_knight_chaos_strike', 'generic_hidden', 'chaos_knight_reins_of_chaos', 'chaos_knight_phantasm']","[{'name': 'special_bonus_unique_chaos_knight_6', 'level': 1}, {'name': 'special_bonus_unique_chaos_knight_2', 'level': 1}, {'name': 'special_bonus_unique_chaos_knight_8', 'level': 2}, {'name': 'special_bonus_strength_10', 'level': 2}, {'name': 'special_bonus_unique_chaos_knight_3', 'level': 3}, {'name': 'special_bonus_unique_chaos_knight', 'level': 3}, {'name': 'special_bonus_unique_chaos_knight_5', 'level': 4}, {'name': 'special_bonus_unique_chaos_knight_4', 'level': 4}]"
17,"npc_dota_hero_chen","['chen_penitence', 'chen_holy_persuasion', 'chen_divine_favor', 'chen_summon_convert', 'generic_hidden', 'chen_hand_of_god']","[{'name': 'special_bonus_unique_chen_11', 'level': 1}, {'name': 'special_bonus_unique_chen_3', 'level': 1}, {'name': 'special_bonus_unique_chen_5', 'level': 2}, {'name': 'special_bonus_unique_chen_8', 'level': 2}, {'name': 'special_bonus_unique_chen_7', 'level': 3}, {'name': 'special_bonus_unique_chen_4', 'level': 3}, {'name': 'special_bonus_unique_chen_12', 'level': 4}, {'name': 'special_bonus_unique_chen_2', 'level': 4}]"
18,"npc_dota_hero_clinkz","['clinkz_strafe', 'clinkz_tar_bomb', 'clinkz_death_pact', 'clinkz_burning_barrage', 'clinkz_burning_army', 'clinkz_wind_walk', 'clinkz_bone_and_arrow']","[{'name': 'special_bonus_unique_clinkz_1', 'level': 1}, {'name': 'special_bonus_unique_clinkz_10', 'level': 1}, {'name': 'special_bonus_attack_range_75', 'level': 2}, {'name': 'special_bonus_unique_clinkz_9', 'level': 2}, {'name': 'special_bonus_unique_clinkz_8', 'level': 3}, {'name': 'special_bonus_unique_clinkz_7', 'level': 3}, {'name': 'special_bonus_unique_clinkz_4', 'level': 4}, {'name': 'special_bonus_unique_clinkz_3', 'level': 4}]"
19,"npc_dota_hero_crystal_maiden","['crystal_maiden_crystal_nova', 'crystal_maiden_frostbite', 'crystal_maiden_brilliance_aura', 'crystal_maiden_crystal_clone', 'crystal_maiden_blueheart_floe', 'crystal_maiden_freezing_field', 'crystal_maiden_freezing_field_stop']","[{'name': 'special_bonus_hp_200', 'level': 1}, {'name': 'special_bonus_unique_crystal_maiden_6', 'level': 1}, {'name': 'special_bonus_unique_crystal_maiden_frostbite_castrange', 'level': 2}, {'name': 'special_bonus_unique_crystal_maiden_5', 'level': 2}, {'name': 'special_bonus_attack_speed_225', 'level': 3}, {'name': 'special_bonus_unique_crystal_maiden_3', 'level': 3}, {'name': 'special_bonus_unique_crystal_maiden_1', 'level': 4}, {'name': 'special_bonus_unique_crystal_maiden_2', 'level': 4}]"
20,"npc_dota_hero_dark_seer","['dark_seer_vacuum', 'dark_seer_ion_shell', 'dark_seer_surge', 'dark_seer_normal_punch', 'dark_seer_mental_fortitude', 'dark_seer_wall_of_replica']","[{'name': 'special_bonus_unique_dark_seer_7', 'level': 1}, {'name': 'special_bonus_unique_dark_seer_5', 'level': 1}, {'name': 'special_bonus_unique_dark_seer_2', 'level': 2}, {'name': 'special_bonus_unique_dark_seer_6', 'level': 2}, {'name': 'special_bonus_unique_dark_seer_13', 'level': 3}, {'name': 'special_bonus_unique_dark_seer', 'level': 3}, {'name': 'special_bonus_unique_dark_seer_14', 'level': 4}, {'name': 'special_bonus_unique_dark_seer_3', 'level': 4}]"
21,"npc_dota_hero_dark_willow","['dark_willow_bramble_maze', 'dark_willow_shadow_realm', 'dark_willow_cursed_crown', 'dark_willow_bedlam', 'dark_willow_pixie_dust', 'dark_willow_terrorize']","[{'name': 'special_bonus_unique_dark_willow_6', 'level': 1}, {'name': 'special_bonus_unique_dark_willow_5', 'level': 1}, {'name': 'special_bonus_unique_dark_willow_4', 'level': 2}, {'name': 'special_bonus_unique_dark_willow_7', 'level': 2}, {'name': 'special_bonus_unique_dark_willow_1', 'level': 3}, {'name': 'special_bonus_unique_dark_willow_3', 'level': 3}, {'name': 'special_bonus_unique_dark_willow_2', 'level': 4}, {'name': 'special_bonus_unique_dark_willow_bedlam_targets', 'level': 4}]"
22,"npc_dota_hero_dawnbreaker","['dawnbreaker_fire_wreath', 'dawnbreaker_celestial_hammer', 'dawnbreaker_luminosity', 'dawnbreaker_converge', 'dawnbreaker_break_of_dawn', 'dawnbreaker_solar_guardian', 'dawnbreaker_land']","[{'name': 'special_bonus_unique_dawnbreaker_fire_wreath_swipe', 'level': 1}, {'name': 'special_bonus_unique_dawnbreaker_celestial_hammer_slow', 'level': 1}, {'name': 'special_bonus_unique_dawnbreaker_luminosity_crit', 'level': 2}, {'name': 'special_bonus_unique_dawnbreaker_solar_guardian_cooldown', 'level': 2}, {'name': 'special_bonus_unique_dawnbreaker_solar_guardian_radius', 'level': 3}, {'name': 'special_bonus_unique_dawnbreaker_luminosity_attack_count', 'level': 3}, {'name': 'special_bonus_unique_dawnbreaker_fire_wreath_cooldown', 'level': 4}, {'name': 'special_bonus_unique_dawnbreaker_celestial_hammer_cast_range', 'level': 4}]"
23,"npc_dota_hero_dazzle","['dazzle_poison_touch', 'dazzle_shallow_grave', 'dazzle_shadow_wave', 'dazzle_innate_weave', 'generic_hidden', 'dazzle_bad_juju']","[{'name': 'special_bonus_unique_dazzle_poison_touch_attack_range_bonus', 'level': 1}, {'name': 'special_bonus_mp_regen_175', 'level': 1}, {'name': 'special_bonus_unique_dazzle_2', 'level': 2}, {'name': 'special_bonus_attack_speed_80', 'level': 2}, {'name': 'special_bonus_unique_dazzle_5', 'level': 3}, {'name': 'special_bonus_unique_dazzle_3', 'level': 3}, {'name': 'special_bonus_unique_dazzle_1', 'level': 4}, {'name': 'special_bonus_unique_dazzle_4', 'level': 4}]"
24,"npc_dota_hero_death_prophet","['death_prophet_carrion_swarm', 'death_prophet_silence', 'death_prophet_spirit_siphon', 'death_prophet_witchcraft', 'generic_hidden', 'death_prophet_exorcism']","[{'name': 'special_bonus_attack_speed_40', 'level': 1}, {'name': 'special_bonus_magic_resistance_12', 'level': 1}, {'name': 'special_bonus_unique_death_prophet_silence_aoe', 'level': 2}, {'name': 'special_bonus_unique_death_prophet_2', 'level': 2}, {'name': 'special_bonus_hp_400', 'level': 3}, {'name': 'special_bonus_unique_death_prophet_3', 'level': 3}, {'name': 'special_bonus_unique_death_prophet_5', 'level': 4}, {'name': 'special_bonus_unique_death_prophet', 'level': 4}]"
25,"npc_dota_hero_disruptor","['disruptor_thunder_strike', 'disruptor_glimpse', 'disruptor_kinetic_field', 'disruptor_electromagnetic_repulsion', 'generic_hidden', 'disruptor_static_storm']","[{'name': 'special_bonus_unique_disruptor_2', 'level': 1}, {'name': 'special_bonus_unique_disruptor_consecutive_strike_damage', 'level': 1}, {'name': 'special_bonus_unique_disruptor_9', 'level': 2}, {'name': 'special_bonus_unique_disruptor_7', 'level': 2}, {'name': 'special_bonus_unique_disruptor_5', 'level': 3}, {'name': 'special_bonus_unique_disruptor', 'level': 3}, {'name': 'special_bonus_unique_disruptor_4', 'level': 4}, {'name': 'special_bonus_unique_disruptor_8', 'level': 4}]"
26,"npc_dota_hero_doom_bringer","['doom_bringer_devour', 'doom_bringer_scorched_earth', 'doom_bringer_infernal_blade', 'doom_bringer_empty1', 'doom_bringer_empty2', 'doom_bringer_doom', 'doom_bringer_lvl_pain']","[{'name': 'special_bonus_unique_doom_3', 'level': 1}, {'name': 'special_bonus_unique_doom_4', 'level': 1}, {'name': 'special_bonus_unique_doom_6', 'level': 2}, {'name': 'special_bonus_unique_doom_2', 'level': 2}, {'name': 'special_bonus_unique_doom_9', 'level': 3}, {'name': 'special_bonus_unique_doom_1', 'level': 3}, {'name': 'special_bonus_unique_doom_10', 'level': 4}, {'name': 'special_bonus_unique_doom_11', 'level': 4}]"
27,"npc_dota_hero_dragon_knight","['dragon_knight_breathe_fire', 'dragon_knight_dragon_tail', 'dragon_knight_dragon_blood', 'dragon_knight_fireball', 'generic_hidden', 'dragon_knight_elder_dragon_form', 'dragon_knight_inherited_vigor']","[{'name': 'special_bonus_attack_damage_15', 'level': 1}, {'name': 'special_bonus_unique_dragon_knight_3', 'level': 1}, {'name': 'special_bonus_unique_dragon_knight_2', 'level': 2}, {'name': 'special_bonus_hp_300', 'level': 2}, {'name': 'special_bonus_unique_dragon_knight_7', 'level': 3}, {'name': 'special_bonus_unique_dragon_knight_9', 'level': 3}, {'name': 'special_bonus_unique_dragon_knight', 'level': 4}, {'name': 'special_bonus_unique_dragon_knight_8', 'level': 4}]"
28,"npc_dota_hero_drow_ranger","['drow_ranger_frost_arrows', 'drow_ranger_wave_of_silence', 'drow_ranger_multishot', 'drow_ranger_glacier', 'drow_ranger_trueshot', 'drow_ranger_marksmanship']","[{'name': 'special_bonus_unique_drow_ranger_7', 'level': 1}, {'name': 'special_bonus_unique_drow_ranger_2', 'level': 1}, {'name': 'special_bonus_attack_range_75', 'level': 2}, {'name': 'special_bonus_unique_drow_ranger_6', 'level': 2}, {'name': 'special_bonus_unique_drow_ranger_1', 'level': 3}, {'name': 'special_bonus_unique_drow_ranger_gust_selfmovespeed', 'level': 3}, {'name': 'special_bonus_unique_drow_ranger_3', 'level': 4}, {'name': 'special_bonus_unique_drow_ranger_8', 'level': 4}]"
29,"npc_dota_hero_earth_spirit","['earth_spirit_boulder_smash', 'earth_spirit_rolling_boulder', 'earth_spirit_geomagnetic_grip', 'earth_spirit_stone_caller', 'earth_spirit_petrify', 'earth_spirit_magnetize']","[{'name': 'special_bonus_unique_earth_spirit_4', 'level': 1}, {'name': 'special_bonus_spell_amplify_10', 'level': 1}, {'name': 'special_bonus_unique_earth_spirit_8', 'level': 2}, {'name': 'special_bonus_unique_earth_spirit', 'level': 2}, {'name': 'special_bonus_unique_earth_spirit_6', 'level': 3}, {'name': 'special_bonus_unique_earth_spirit_5', 'level': 3}, {'name': 'special_bonus_unique_earth_spirit_2', 'level': 4}, {'name': 'special_bonus_unique_earth_spirit_3', 'level': 4}]"
30,"npc_dota_hero_earthshaker","['earthshaker_fissure', 'earthshaker_enchant_totem', 'earthshaker_aftershock', 'generic_hidden', 'generic_hidden', 'earthshaker_echo_slam', 'earthshaker_spirit_cairn']","[{'name': 'special_bonus_attack_base_damage_30', 'level': 1}, {'name': 'special_bonus_unique_earthshaker_4', 'level': 1}, {'name': 'special_bonus_unique_earthshaker_3', 'level': 2}, {'name': 'special_bonus_unique_earthshaker_6', 'level': 2}, {'name': 'special_bonus_unique_earthshaker_2', 'level': 3}, {'name': 'special_bonus_unique_earthshaker_totem_damage', 'level': 3}, {'name': 'special_bonus_unique_earthshaker_echo_cd', 'level': 4}, {'name': 'special_bonus_unique_earthshaker', 'level': 4}]"
31,"npc_dota_hero_elder_titan","['elder_titan_echo_stomp', 'elder_titan_ancestral_spirit', 'elder_titan_natural_order', 'elder_titan_move_spirit', 'generic_hidden', 'elder_titan_earth_splitter', 'elder_titan_return_spirit', 'elder_titan_tip_the_scales']","[{'name': 'special_bonus_unique_elder_titan_bonus_spirit_speed', 'level': 1}, {'name': 'special_bonus_attack_speed_25', 'level': 1}, {'name': 'special_bonus_unique_elder_titan_2', 'level': 2}, {'name': 'special_bonus_unique_elder_titan', 'level': 2}, {'name': 'special_bonus_cleave_100', 'level': 3}, {'name': 'special_bonus_unique_elder_titan_5', 'level': 3}, {'name': 'special_bonus_unique_elder_titan_3', 'level': 4}, {'name': 'special_bonus_unique_elder_titan_4', 'level': 4}]"
32,"npc_dota_hero_ember_spirit","['ember_spirit_searing_chains', 'ember_spirit_sleight_of_fist', 'ember_spirit_flame_guard', 'ember_spirit_activate_fire_remnant', 'ember_spirit_immolation', 'ember_spirit_fire_remnant']","[{'name': 'special_bonus_attack_damage_12', 'level': 1}, {'name': 'special_bonus_unique_ember_spirit_1', 'level': 1}, {'name': 'special_bonus_unique_ember_spirit_3', 'level': 2}, {'name': 'special_bonus_unique_ember_spirit_2', 'level': 2}, {'name': 'special_bonus_unique_ember_spirit_chains_dps', 'level': 3}, {'name': 'special_bonus_unique_ember_spirit_6', 'level': 3}, {'name': 'special_bonus_unique_ember_spirit_4', 'level': 4}, {'name': 'special_bonus_unique_ember_spirit_5', 'level': 4}]"
33,"npc_dota_hero_enchantress","['enchantress_impetus', 'enchantress_enchant', 'enchantress_natures_attendants', 'enchantress_bunny_hop', 'enchantress_little_friends', 'enchantress_untouchable', 'enchantress_rabblerouser']","[{'name': 'special_bonus_unique_enchantress_enchant_armor', 'level': 1}, {'name': 'special_bonus_unique_enchantress_6', 'level': 1}, {'name': 'special_bonus_unique_enchantress_enchant_attackspeed', 'level': 2}, {'name': 'special_bonus_unique_enchantress_5', 'level': 2}, {'name': 'special_bonus_unique_enchantress_3', 'level': 3}, {'name': 'special_bonus_unique_enchantress_enchant_health_damage', 'level': 3}, {'name': 'special_bonus_unique_enchantress_4', 'level': 4}, {'name': 'special_bonus_unique_enchantress_2', 'level': 4}]"
34,"npc_dota_hero_enigma","['enigma_malefice', 'enigma_demonic_conversion', 'enigma_midnight_pulse', 'enigma_gravity_well', 'generic_hidden', 'enigma_black_hole']","[{'name': 'special_bonus_unique_enigma_4', 'level': 1}, {'name': 'special_bonus_unique_enigma_6', 'level': 1}, {'name': 'special_bonus_hp_250', 'level': 2}, {'name': 'special_bonus_unique_enigma_5', 'level': 2}, {'name': 'special_bonus_unique_enigma_9', 'level': 3}, {'name': 'special_bonus_unique_enigma_3', 'level': 3}, {'name': 'special_bonus_unique_enigma_2', 'level': 4}, {'name': 'special_bonus_unique_enigma', 'level': 4}]"
35,"npc_dota_hero_faceless_void","['faceless_void_time_walk', 'faceless_void_time_dilation', 'faceless_void_time_lock', 'faceless_void_time_walk_reverse', 'faceless_void_distortion_field', 'generic_hidden']","[{'name': 'special_bonus_unique_faceless_void_6', 'level': 1}, {'name': 'special_bonus_unique_faceless_void_7', 'level': 1}, {'name': 'special_bonus_unique_faceless_void_3', 'level': 2}, {'name': 'special_bonus_unique_faceless_void_8', 'level': 2}, {'name': 'special_bonus_unique_faceless_void', 'level': 3}, {'name': 'special_bonus_unique_faceless_void_5', 'level': 3}, {'name': 'special_bonus_unique_faceless_void_4', 'level': 4}, {'name': 'special_bonus_unique_faceless_void_2', 'level': 4}]"
36,"npc_dota_hero_furion","['furion_sprout', 'furion_teleportation', 'furion_force_of_nature', 'furion_curse_of_the_forest', 'furion_spirit_of_the_forest', 'furion_wrath_of_nature']","[{'name': 'special_bonus_unique_furion_6', 'level': 1}, {'name': 'special_bonus_unique_furion_5', 'level': 1}, {'name': 'special_bonus_unique_furion_2', 'level': 2}, {'name': 'special_bonus_unique_furion_teleportation_barrier', 'level': 2}, {'name': 'special_bonus_unique_furion_7', 'level': 3}, {'name': 'special_bonus_unique_furion_4', 'level': 3}, {'name': 'special_bonus_unique_furion_3', 'level': 4}, {'name': 'special_bonus_unique_furion', 'level': 4}]"
37,"npc_dota_hero_grimstroke","['grimstroke_dark_artistry', 'grimstroke_ink_creature', 'grimstroke_spirit_walk', 'grimstroke_dark_portrait', 'grimstroke_return', 'grimstroke_soul_chain', 'grimstroke_ink_trail']","[{'name': 'special_bonus_unique_grimstroke_8', 'level': 1}, {'name': 'special_bonus_unique_grimstroke_7', 'level': 1}, {'name': 'special_bonus_unique_grimstroke_soul_chain_reflect_damage', 'level': 2}, {'name': 'special_bonus_unique_grimstroke_6', 'level': 2}, {'name': 'special_bonus_unique_grimstroke_2', 'level': 3}, {'name': 'special_bonus_unique_grimstroke_4', 'level': 3}, {'name': 'special_bonus_unique_grimstroke_1', 'level': 4}, {'name': 'special_bonus_unique_grimstroke_3', 'level': 4}]"
38,"npc_dota_hero_gyrocopter","['gyrocopter_rocket_barrage', 'gyrocopter_homing_missile', 'gyrocopter_flak_cannon', 'gyrocopter_chop_shop', 'generic_hidden', 'gyrocopter_call_down', 'generic_hidden', 'generic_hidden']","[{'name': 'special_bonus_unique_gyrocopter_homing_missile_damage', 'level': 1}, {'name': 'special_bonus_hp_175', 'level': 1}, {'name': 'special_bonus_unique_gyrocopter_6', 'level': 2}, {'name': 'special_bonus_unique_gyrocopter_flak_cannon_bonus_damage', 'level': 2}, {'name': 'special_bonus_unique_gyrocopter_2', 'level': 3}, {'name': 'special_bonus_unique_gyrocopter_3', 'level': 3}, {'name': 'special_bonus_unique_gyrocopter_1', 'level': 4}, {'name': 'special_bonus_unique_gyrocopter_5', 'level': 4}]"
